2024-12-18 10:12:37,940 [INFO] main.py:16 - 初始化量化交易系统...
2024-12-18 10:12:37,940 [INFO] logger.py:55 - [QuantTradingSystem] 开始执行: __init__
2024-12-18 10:12:37,940 [INFO] QuantTrading.py:28 - 初始化量化交易系统...
2024-12-18 10:12:37,940 [INFO] logger.py:55 - [DataEngine] 开始执行: __init__
2024-12-18 10:12:37,942 [INFO] logger.py:62 - [DataEngine] 成功完成: __init__, 耗时: 0.00秒
2024-12-18 10:12:37,943 [INFO] logger.py:62 - [QuantTradingSystem] 成功完成: __init__, 耗时: 0.00秒
2024-12-18 10:12:37,943 [INFO] main.py:21 - 开始模型训练阶段...
2024-12-18 10:12:37,943 [INFO] main.py:24 - Step 1: 正在获取股票列表...
2024-12-18 10:12:37,946 [INFO] logger.py:55 - [DataEngine] 开始执行: get_stock_list
2024-12-18 10:12:42,049 [INFO] logger.py:62 - [DataEngine] 成功完成: get_stock_list, 耗时: 4.10秒
2024-12-18 10:12:42,049 [INFO] main.py:29 - 成功获取股票列表，共 5250 只股票
2024-12-18 10:12:42,049 [INFO] main.py:32 - Step 2: 开始获取历史数据...
2024-12-18 10:12:42,049 [INFO] main.py:39 - 正在获取 000001.SZ 的历史数据...
2024-12-18 10:12:42,975 [INFO] main.py:43 - 成功获取 000001.SZ 的历史数据，共 970 条记录
2024-12-18 10:12:42,975 [INFO] main.py:39 - 正在获取 000002.SZ 的历史数据...
2024-12-18 10:12:43,772 [INFO] main.py:43 - 成功获取 000002.SZ 的历史数据，共 970 条记录
2024-12-18 10:12:43,772 [INFO] main.py:39 - 正在获取 000004.SZ 的历史数据...
2024-12-18 10:12:44,434 [INFO] main.py:43 - 成功获取 000004.SZ 的历史数据，共 968 条记录
2024-12-18 10:12:44,434 [INFO] main.py:39 - 正在获取 000006.SZ 的历史数据...
2024-12-18 10:12:45,123 [INFO] main.py:43 - 成功获取 000006.SZ 的历史数据，共 970 条记录
2024-12-18 10:12:45,123 [INFO] main.py:39 - 正在获取 000007.SZ 的历史数据...
2024-12-18 10:12:45,900 [INFO] main.py:43 - 成功获取 000007.SZ 的历史数据，共 967 条记录
2024-12-18 10:12:45,900 [INFO] main.py:39 - 正在获取 000008.SZ 的历史数据...
2024-12-18 10:12:46,723 [INFO] main.py:43 - 成功获取 000008.SZ 的历史数据，共 970 条记录
2024-12-18 10:12:46,723 [INFO] main.py:39 - 正在获取 000009.SZ 的历史数据...
2024-12-18 10:12:47,438 [INFO] main.py:43 - 成功获取 000009.SZ 的历史数据，共 970 条记录
2024-12-18 10:12:47,438 [INFO] main.py:39 - 正在获取 000010.SZ 的历史数据...
2024-12-18 10:12:48,124 [INFO] main.py:43 - 成功获取 000010.SZ 的历史数据，共 969 条记录
2024-12-18 10:12:48,125 [INFO] main.py:39 - 正在获取 000011.SZ 的历史数据...
2024-12-18 10:12:48,999 [INFO] main.py:43 - 成功获取 000011.SZ 的历史数据，共 970 条记录
2024-12-18 10:12:48,999 [INFO] main.py:52 - 历史数据获取完成，共获取 9 只股票的数据
2024-12-18 10:12:48,999 [INFO] main.py:55 - Step 3: 开始数据处理和特征工程...
2024-12-18 10:12:48,999 [INFO] main.py:59 - 正在处理 000001.SZ 的数据...
2024-12-18 10:12:49,025 [INFO] main.py:82 - 成功处理 000001.SZ 的数据，生成 66 个特征（包含标签）
2024-12-18 10:12:49,025 [INFO] main.py:59 - 正在处理 000002.SZ 的数据...
2024-12-18 10:12:49,047 [INFO] main.py:82 - 成功处理 000002.SZ 的数据，生成 66 个特征（包含标签）
2024-12-18 10:12:49,047 [INFO] main.py:59 - 正在处理 000004.SZ 的数据...
2024-12-18 10:12:49,069 [INFO] main.py:82 - 成功处理 000004.SZ 的数据，生成 66 个特征（包含标签）
2024-12-18 10:12:49,069 [INFO] main.py:59 - 正在处理 000006.SZ 的数据...
2024-12-18 10:12:49,091 [INFO] main.py:82 - 成功处理 000006.SZ 的数据，生成 66 个特征（包含标签）
2024-12-18 10:12:49,091 [INFO] main.py:59 - 正在处理 000007.SZ 的数据...
2024-12-18 10:12:49,112 [INFO] main.py:82 - 成功处理 000007.SZ 的数据，生成 66 个特征（包含标签）
2024-12-18 10:12:49,113 [INFO] main.py:59 - 正在处理 000008.SZ 的数据...
2024-12-18 10:12:49,134 [INFO] main.py:82 - 成功处理 000008.SZ 的数据，生成 66 个特征（包含标签）
2024-12-18 10:12:49,134 [INFO] main.py:59 - 正在处理 000009.SZ 的数据...
2024-12-18 10:12:49,156 [INFO] main.py:82 - 成功处理 000009.SZ 的数据，生成 66 个特征（包含标签）
2024-12-18 10:12:49,156 [INFO] main.py:59 - 正在处理 000010.SZ 的数据...
2024-12-18 10:12:49,178 [INFO] main.py:82 - 成功处理 000010.SZ 的数据，生成 66 个特征（包含标签）
2024-12-18 10:12:49,178 [INFO] main.py:59 - 正在处理 000011.SZ 的数据...
2024-12-18 10:12:49,199 [INFO] main.py:82 - 成功处理 000011.SZ 的数据，生成 66 个特征（包含标签）
2024-12-18 10:12:49,199 [INFO] main.py:91 - 数据处理完成，共处理 9 只股票的数据
2024-12-18 10:12:49,200 [INFO] main.py:93 - Step 4: 开始特征选择...
2024-12-18 10:13:42,086 [INFO] main.py:103 - 特征选择完成，选择了 14 个特征
2024-12-18 10:13:42,086 [INFO] main.py:109 - Step 5: 开始划分训练集和验证集...
2024-12-18 10:13:42,089 [INFO] main.py:115 - 数据集划分完成，训练集样本数: 6453, 验证集样本数: 1614
2024-12-18 10:13:42,089 [INFO] main.py:121 - Step 6: 开始训练模型...
2024-12-18 10:13:45,930 [INFO] main.py:130 - 模型训练完成
2024-12-18 10:13:45,930 [INFO] main.py:131 - 模型性能指标:
2024-12-18 10:13:45,930 [INFO] main.py:133 - accuracy: 0.9640644361833953
2024-12-18 10:13:45,931 [INFO] main.py:133 - selected_features: ['Vol_Ratio', 'price_change', 'RSV', 'volume_change', 'Price_Momentum', 'log_return', 'K', 'D', 'slowd', 'ma_diff_5', 'rsi_24', 'price_range_ratio', 'obv', 'aroon_up']
2024-12-18 10:13:45,931 [INFO] main.py:133 - validation_predictions: [0 0 0 ... 0 0 0]
2024-12-18 10:13:45,931 [INFO] main.py:133 - optimized_weights: [0.1, 0.5, 0.4]
2024-12-18 10:13:45,965 [INFO] main.py:133 - price_data: {'000001.SZ':        ts_code trade_date   open   high    low  close         vol       amount
[970 rows x 8 columns], '000010.SZ':        ts_code trade_date  open  high   low  close        vol     amount
0    000010.SZ   20231229  3.12  3.18  3.10   3.18  119808.00  37723.927
1    000010.SZ   20231228  3.10  3.13  3.04   3.12  139828.00  43312.705
2    000010.SZ   20231227  3.04  3.12  3.03   3.11  185500.00  57106.220
3    000010.SZ   20231226  3.08  3.08  3.02   3.03  114369.00  34785.430
4    000010.SZ   20231225  3.10  3.11  3.05   3.07   87269.00  26747.522
..         ...        ...   ...   ...   ...    ...        ...        ...
964  000010.SZ   20200108  3.51  3.56  3.48   3.51   32010.00  11212.938
965  000010.SZ   20200107  3.43  3.60  3.42   3.54   74943.68  26641.535
966  000010.SZ   20200106  3.40  3.45  3.39   3.43   24223.00   8295.034
967  000010.SZ   20200103  3.41  3.42  3.39   3.41   19815.00   6739.342
968  000010.SZ   20200102  3.40  3.42  3.37   3.41   39037.83  13282.211

[969 rows x 8 columns], '000011.SZ':        ts_code trade_date  open  high   low  close       vol     amount
0    000011.SZ   20231229  8.82  8.87  8.76   8.86  28781.50  25358.901
1    000011.SZ   20231228  8.61  8.83  8.55   8.80  28389.10  24798.645
2    000011.SZ   20231227  8.58  8.71  8.53   8.66  24107.11  20784.316
3    000011.SZ   20231226  8.71  8.78  8.57   8.58  23080.00  19906.375
4    000011.SZ   20231225  8.90  8.90  8.56   8.72  36631.01  31835.680
..         ...        ...   ...   ...   ...    ...       ...        ...
965  000011.SZ   20200108  9.47  9.53  9.26   9.29  36999.01  34674.158
966  000011.SZ   20200107  9.39  9.59  9.38   9.55  38003.71  36145.655
967  000011.SZ   20200106  9.40  9.47  9.34   9.39  34115.13  32069.322
968  000011.SZ   20200103  9.51  9.55  9.41   9.49  30214.02  28593.488
969  000011.SZ   20200102  9.49  9.60  9.42   9.51  35885.36  34098.873

[970 rows x 8 columns]}
2024-12-18 10:13:45,970 [INFO] main.py:139 - Step 7: 开始模型评估...
2024-12-18 10:13:45,970 [INFO] main.py:142 - 使用的股票代码: 000001.SZ
2024-12-18 10:13:45,970 [INFO] main.py:143 - historical_data类型: <class 'dict'>
2024-12-18 10:13:45,970 [INFO] main.py:144 - historical_data[stock_code]的列: ['ts_code', 'trade_date', 'open', 'high', 'low', 'close', 'vol', 'amount']
2024-12-18 10:13:45,973 [INFO] main.py:145 - 数据前几行: 
     ts_code trade_date  open  high   low  close         vol       amount
0  000001.SZ   20231229  9.42  9.48  9.35   9.39   853852.79   803196.744
1  000001.SZ   20231228  9.11  9.47  9.08   9.45  1661591.84  1550256.591
2  000001.SZ   20231227  9.10  9.13  9.02   9.12   641534.35   582036.661
3  000001.SZ   20231226  9.19  9.20  9.07   9.10   541896.33   493746.623
4  000001.SZ   20231225  9.18  9.20  9.14   9.19   413970.88   379638.234
2024-12-18 10:13:46,415 [ERROR] main.py:177 - 模型评估失败: 'close'
2024-12-18 10:13:46,415 [INFO] main.py:192 - 量化交易系统运行结束
